Picked up JAVA_TOOL_OPTIONS: -Djavax.net.ssl.trustStore=/etc/ssl/certs/java/cacerts
Progress (5): 1.9/2.1 MB | 242 kB | 149/929 kB | 75/165 kB | 88/140 kB
Progress (5): 1.9/2.1 MB | 242 kB | 150/929 kB | 75/165 kB | 88/140 kB
Progress (5): 1.9/2.1 MB | 242 kB | 151/929 kB | 75/165 kB | 88/140 kB
Progress (5): 1.9/2.1 MB | 242 kB | 151/929 kB | 75/165 kB | 88/140 kB
Progress (5): 1.9/2.1 MB | 242 kB | 151/929 kB | 75/165 kB | 88/140 kB
Progress (5): 1.9/2.1 MB | 242 kB | 151/929 kB | 75/165 kB | 88/140 kB
Progress (5): 1.9/2.1 MB | 242 kB | 151/929 kB | 75/165 kB | 88/140 kB
Progress (5): 1.9/2.1 MB | 242 kB | 151/929 kB | 75/165 kB | 88/140 kB
Progress (5): 1.9/2.1 MB | 242 kB | 151/929 kB | 75/165 kB | 88/140 kB
Progress (5): 1.9/2.1 MB | 242 kB | 151/929 kB | 75/165 kB | 88/140 kB
Progress (5): 1.9/2.1 MB | 242 kB | 151/929 kB | 75/165 kB | 88/140 kB
Progress (5): 1.9/2.1 MB | 242 kB | 151/929 kB | 75/165 kB | 88/140 kB
Progress (5): 1.9/2.1 MB | 242 kB | 151/929 kB | 75/165 kB | 88/140 kB
Progress (5): 1.9/2.1 MB | 242 kB | 151/929 kB | 75/165 kB | 88/140 kB
Progress (5): 1.9/2.1 MB | 242 kB | 151/929 kB | 75/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 75/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 75/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 75/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 75/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 76/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 77/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 79/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 80/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 81/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 83/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 84/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 85/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 86/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 88/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 89/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 90/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 92/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 93/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 94/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 96/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 97/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 98/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 99/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 101/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 102/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 103/165 kB | 88/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 103/165 kB | 89/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 103/165 kB | 90/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 103/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 105/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (5): 2.0/2.1 MB | 242 kB | 151/929 kB | 106/165 kB | 92/140 kB
                                                                       
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl-opencl/3.3.3/lwjgl-opencl-3.3.3.jar (242 kB at 65 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3-natives-linux.jar
Progress (4): 2.0/2.1 MB | 151/929 kB | 106/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 151/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 151/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 151/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 151/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 151/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 153/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 154/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 155/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 157/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 158/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 159/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 160/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 162/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 163/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 164/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 164/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 164/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 164/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 164/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 164/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 164/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 164/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 164/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 164/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 164/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 166/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 167/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 167/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 167/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 167/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 167/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 168/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 92/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 93/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 94/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 96/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 97/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 98/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 99/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 101/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 102/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 103/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 105/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 106/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 107/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 109/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 110/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 111/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 112/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 114/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 115/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 116/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 118/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.0/2.1 MB | 170/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.0/2.1 MB | 171/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.0/2.1 MB | 172/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.0/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.0/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 107/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 109/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 110/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 111/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 112/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 114/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 115/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 116/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 118/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 119/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 120/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 121/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 123/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 124/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 125/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 127/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 128/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 129/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 131/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 132/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 133/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 134/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 136/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 137/165 kB | 119/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 137/165 kB | 120/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 137/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 138/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1/2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB
Progress (4): 2.1 MB | 173/929 kB | 140/165 kB | 122/140 kB    
Progress (4): 2.1 MB | 173/929 kB | 140/165 kB | 123/140 kB
Progress (4): 2.1 MB | 173/929 kB | 140/165 kB | 124/140 kB
Progress (4): 2.1 MB | 175/929 kB | 140/165 kB | 124/140 kB
Progress (4): 2.1 MB | 176/929 kB | 140/165 kB | 124/140 kB
Progress (4): 2.1 MB | 177/929 kB | 140/165 kB | 124/140 kB
Progress (4): 2.1 MB | 179/929 kB | 140/165 kB | 124/140 kB
Progress (4): 2.1 MB | 180/929 kB | 140/165 kB | 124/140 kB
Progress (4): 2.1 MB | 181/929 kB | 140/165 kB | 124/140 kB
Progress (4): 2.1 MB | 183/929 kB | 140/165 kB | 124/140 kB
Progress (4): 2.1 MB | 184/929 kB | 140/165 kB | 124/140 kB
Progress (4): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB
Progress (5): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB | 0.8/115 kB
Progress (5): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB | 2.1/115 kB
Progress (5): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB | 3.4/115 kB
Progress (5): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB | 4.7/115 kB
Progress (5): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB | 6.0/115 kB
Progress (5): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB | 7.3/115 kB
Progress (5): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB | 8.6/115 kB
Progress (5): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB | 9.9/115 kB
Progress (5): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB | 11/115 kB 
Progress (5): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB | 12/115 kB
Progress (5): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB | 14/115 kB
Progress (5): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB | 15/115 kB
Progress (5): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB | 16/115 kB
Progress (5): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB | 18/115 kB
Progress (5): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB | 19/115 kB
Progress (5): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB | 20/115 kB
Progress (5): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB | 22/115 kB
Progress (5): 2.1 MB | 185/929 kB | 140/165 kB | 124/140 kB | 23/115 kB
Progress (5): 2.1 MB | 186/929 kB | 140/165 kB | 124/140 kB | 23/115 kB
Progress (5): 2.1 MB | 188/929 kB | 140/165 kB | 124/140 kB | 23/115 kB
Progress (5): 2.1 MB | 189/929 kB | 140/165 kB | 124/140 kB | 23/115 kB
Progress (5): 2.1 MB | 190/929 kB | 140/165 kB | 124/140 kB | 23/115 kB
Progress (5): 2.1 MB | 190/929 kB | 140/165 kB | 125/140 kB | 23/115 kB
Progress (5): 2.1 MB | 190/929 kB | 140/165 kB | 127/140 kB | 23/115 kB
Progress (5): 2.1 MB | 190/929 kB | 141/165 kB | 127/140 kB | 23/115 kB
Progress (5): 2.1 MB | 190/929 kB | 142/165 kB | 127/140 kB | 23/115 kB
Progress (5): 2.1 MB | 190/929 kB | 142/165 kB | 128/140 kB | 23/115 kB
Progress (5): 2.1 MB | 190/929 kB | 142/165 kB | 129/140 kB | 23/115 kB
Progress (5): 2.1 MB | 190/929 kB | 142/165 kB | 131/140 kB | 23/115 kB
Progress (5): 2.1 MB | 190/929 kB | 142/165 kB | 132/140 kB | 23/115 kB
Progress (5): 2.1 MB | 190/929 kB | 142/165 kB | 133/140 kB | 23/115 kB
Progress (5): 2.1 MB | 190/929 kB | 142/165 kB | 135/140 kB | 23/115 kB
Progress (5): 2.1 MB | 190/929 kB | 142/165 kB | 136/140 kB | 23/115 kB
Progress (5): 2.1 MB | 190/929 kB | 142/165 kB | 137/140 kB | 23/115 kB
Progress (5): 2.1 MB | 190/929 kB | 142/165 kB | 138/140 kB | 23/115 kB
Progress (5): 2.1 MB | 190/929 kB | 142/165 kB | 140 kB | 23/115 kB    
Progress (5): 2.1 MB | 192/929 kB | 142/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 193/929 kB | 142/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 193/929 kB | 144/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 193/929 kB | 145/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 193/929 kB | 146/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 193/929 kB | 147/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 193/929 kB | 149/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 193/929 kB | 150/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 193/929 kB | 151/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 193/929 kB | 153/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 193/929 kB | 154/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 193/929 kB | 155/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 193/929 kB | 157/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 193/929 kB | 158/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 193/929 kB | 159/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 193/929 kB | 160/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 193/929 kB | 162/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 193/929 kB | 163/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 194/929 kB | 163/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 195/929 kB | 163/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 195/929 kB | 164/165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 195/929 kB | 165 kB | 140 kB | 23/115 kB    
Progress (5): 2.1 MB | 197/929 kB | 165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 198/929 kB | 165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 199/929 kB | 165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 201/929 kB | 165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 202/929 kB | 165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 203/929 kB | 165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 205/929 kB | 165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 206/929 kB | 165 kB | 140 kB | 23/115 kB
Progress (5): 2.1 MB | 206/929 kB | 165 kB | 140 kB | 24/115 kB
Progress (5): 2.1 MB | 206/929 kB | 165 kB | 140 kB | 25/115 kB
Progress (5): 2.1 MB | 206/929 kB | 165 kB | 140 kB | 27/115 kB
Progress (5): 2.1 MB | 206/929 kB | 165 kB | 140 kB | 28/115 kB
Progress (5): 2.1 MB | 206/929 kB | 165 kB | 140 kB | 29/115 kB
Progress (5): 2.1 MB | 206/929 kB | 165 kB | 140 kB | 31/115 kB
Progress (5): 2.1 MB | 206/929 kB | 165 kB | 140 kB | 32/115 kB
Progress (5): 2.1 MB | 206/929 kB | 165 kB | 140 kB | 33/115 kB
Progress (5): 2.1 MB | 206/929 kB | 165 kB | 140 kB | 35/115 kB
Progress (5): 2.1 MB | 206/929 kB | 165 kB | 140 kB | 36/115 kB
Progress (5): 2.1 MB | 206/929 kB | 165 kB | 140 kB | 37/115 kB
Progress (5): 2.1 MB | 206/929 kB | 165 kB | 140 kB | 38/115 kB
Progress (5): 2.1 MB | 206/929 kB | 165 kB | 140 kB | 40/115 kB
Progress (5): 2.1 MB | 206/929 kB | 165 kB | 140 kB | 41/115 kB
